route_name,distance_km,transportation_cost,insurance_cost,fuel_cost,logistics_cost,total_cost
Route_95,17012,393029.4,10774.53,327876.38,58959.82,790640.13
Route_79,6300,300666.66,147884.56,63062.21,34001.74,545615.17
Route_7,5988,816387.37,137509.82,219123.01,78876.09,1251896.28
Route_65,5343,437082.05,124041.53,218832.1,147124.03,927079.71
Route_46,11715,1274109.2,101921.86,153794.36,128968.58,1658793.99
Route_28,6943,1423685.91,251745.43,266985.48,171177.7,2113594.51
Route_72,15971,786130.91,238799.87,597550.23,120422.92,1742903.92
Route_56,12909,349217.37,261180.15,570770.05,158734.06,1339901.63
Route_45,15396,399291.94,172340.27,768506.81,189093.29,1529232.3
Route_49,13761,350607.84,226812.26,143484.53,99574.5,820479.13
Route_68,7886,107860.35,100013.3,108545.58,86396.14,402815.37
Route_33,17975,1390189.53,185964.58,203856.77,69491.26,1849502.14
Route_62,14551,161484.34,211694.73,292788.21,132548.67,798515.96
Route_74,2497,1308459.45,278996.7,124573.49,133803.21,1845832.86
Route_63,7194,762827.78,263731.68,287928.73,165337.52,1479825.72
Route_5,13608,140371.76,269336.89,219465.33,152515.31,781689.29
Route_17,4213,687401.62,255282.91,51575.21,134746.07,1129005.8
Route_8,11796,236465.64,167784.21,581969.07,54952.83,1041171.76
Route_79,2046,565730.98,204877.37,94088.7,181592.57,1046289.62
Route_22,13501,822876.63,282758.1,352739.59,170789.0,1629163.32
Route_86,3514,190936.86,249263.79,105634.45,151212.27,697047.37
Route_11,7155,720758.42,89902.38,128413.19,110983.85,1050057.84
Route_23,1605,535630.33,172562.22,23607.28,103925.41,835725.24
Route_90,4321,892665.0,144271.56,63304.67,36301.11,1136542.34
Route_94,4331,359922.45,181433.07,210619.23,158010.06,909984.81
Route_2,8627,993123.86,143501.24,388973.62,189782.72,1715381.44
Route_40,7761,1146371.81,224052.04,173997.6,88275.88,1632697.33
Route_37,7332,490548.75,173861.59,194732.87,170349.55,1029492.76
Route_35,8028,347956.92,95530.38,304279.88,67618.13,815385.3
Route_63,13137,910174.63,111169.17,468636.68,100941.17,1590921.64
Route_81,7086,151423.53,252070.02,180177.34,116830.78,700501.66
Route_27,15716,585690.14,245163.41,657728.05,57340.45,1545922.06
Route_90,10312,227060.5,234288.61,209628.05,104183.88,775161.03
Route_5,5278,823841.75,193022.96,153106.3,104104.44,1274075.44
Route_42,13698,889277.2,200908.39,630806.54,78026.97,1799019.1
Route_14,13259,1317060.74,12290.51,356087.82,80248.25,1765687.32
Route_83,4783,361956.13,113821.32,78966.5,118420.06,673164.0
Route_97,2212,714612.2,188817.57,74639.49,145009.72,1123078.98
Route_94,14585,763000.9,80640.73,567865.49,128169.55,1539676.67
Route_62,14644,520242.62,291522.04,660404.99,157371.14,1629540.79
Route_65,5034,689380.38,234481.01,242433.8,92135.02,1258430.22
Route_4,6874,817086.09,277482.54,312518.23,193742.41,1600829.27
Route_68,8003,1432091.43,174716.6,124702.49,139413.16,1870923.68
Route_7,4462,532982.96,232088.7,187669.87,102568.43,1055309.96
Route_22,16592,101180.49,52772.39,751919.4,74230.82,980103.11
Route_11,7548,430657.02,68963.37,102703.19,64051.85,666375.43
Route_88,13763,106922.7,56205.64,192634.37,118969.23,474731.94
Route_51,8462,1377966.26,203846.69,366014.33,147120.34,2094947.62
Route_98,4639,642603.48,102323.44,219937.29,91979.04,1056843.25
Route_42,10779,1247707.51,221807.91,290857.28,90893.06,1851265.76
Route_10,12866,783633.06,224724.44,430459.8,59904.93,1498722.23
Route_78,7337,1174981.5,117048.44,173109.46,168182.87,1633322.26
Route_79,14547,1380420.4,197217.41,225815.93,53834.7,1857288.44
Route_28,11393,709560.88,108480.13,411991.36,96628.04,1326660.41
Route_37,11693,641541.72,248169.75,133219.13,192532.29,1215462.9
Route_54,7382,328960.03,207878.54,320152.17,103686.09,960676.82
Route_11,12847,1060491.87,39407.48,571674.27,164639.05,1836212.67
Route_2,6771,546636.09,176657.84,171709.93,101844.57,996848.43
Route_63,14663,691439.89,25808.27,395889.97,153571.7,1266709.84
Route_15,16254,802886.22,236491.02,625469.18,171950.31,1836796.74
Route_47,5159,1199692.61,294413.01,161314.01,89024.93,1744444.56
Route_87,4121,310542.11,107763.55,195199.75,126227.54,739732.95
Route_26,16409,708843.26,144781.32,190242.3,176221.41,1220088.29
Route_59,13529,170102.92,183805.19,335138.45,96626.46,785673.01
Route_87,11204,1173567.25,16823.8,231804.27,72783.14,1494978.47
Route_54,2074,725478.21,96328.17,23694.63,40102.99,885604.0
Route_94,2699,843775.95,124902.23,45908.22,116297.34,1130883.73
Route_17,6239,986088.03,135019.16,130943.19,194933.5,1446983.88
Route_89,9498,1386285.19,272038.34,449166.62,167687.42,2275177.56
Route_73,16521,156897.37,104710.66,190511.83,129683.63,581803.49
Route_93,4813,634678.19,294277.28,63293.81,186939.3,1179188.59
Route_96,11395,691541.87,16491.21,547123.58,66234.44,1321391.1
Route_84,4097,1271594.64,135696.23,60049.8,54495.85,1521836.53
Route_34,11435,961814.06,166355.71,477399.11,144966.28,1750535.17
Route_7,13762,902670.42,72410.69,652582.08,69461.62,1697124.8
Route_89,7585,487595.34,204717.5,259292.49,183754.35,1135359.67
Route_87,10836,481751.16,128083.01,116473.54,94578.47,820886.19
Route_17,10503,473874.59,183733.04,515024.11,77268.69,1249900.43
Route_29,8867,125302.09,104136.56,111271.08,71809.64,412519.37
Route_92,16594,923079.83,194084.07,384152.44,90027.11,1591343.45
Route_72,1911,580131.01,102696.41,81991.74,47320.15,812139.31
Route_96,17850,394892.35,212340.36,659011.97,66024.67,1332269.34
Route_5,4075,983937.69,172784.46,97033.77,57359.22,1311115.14
Route_68,13597,525645.82,227748.68,381531.38,104128.42,1239054.3
Route_20,6963,973971.19,173818.81,185325.26,157689.23,1490804.48
Route_97,10802,879015.28,152319.49,209437.2,185811.73,1426583.7
Route_17,13900,949970.44,256403.78,192920.78,59294.97,1458589.97
Route_15,10981,350071.41,56144.08,451329.94,152202.93,1009748.36
Route_52,14886,592834.47,73148.25,685029.25,70198.35,1421210.32
Route_99,13400,982385.92,202628.03,502148.32,133962.07,1821124.34
Route_82,11912,803226.54,164427.44,226375.27,92713.87,1286743.12
Route_97,16701,500796.79,278119.6,271870.77,177201.54,1227988.7
